rank;city;years_between;accident_likelihood;prev_rank;delta;by_population;by_density;by_rain_snow;by_all
136;Syracuse, NY;8.3;20.3%;116;20;147;94;133;101
137;Santa Ana, CA;8.3;20.7%;135;2;148;65;143;92
138;Hayward, CA;8.3;21.0%;134;4;149;140;142;150
139;Chicago, IL;8.2;22.0%;150;-11;86;72;136;45
140;Honolulu, HI;8.2;22.0%;128;12;151;105;131;104
141;Long Beach, CA;8.2;22.2%;133;8;89;73;147;58
142;San Antonio, TX;8.1;24.2%;141;1;97;156;145;141
143;Norfolk, VA;8.0;24.3%;157;-14;152;132;138;133
144;Rochester, NY;8.0;25.1%;131;13;153;114;146;127
145;Frisco, TX;7.9;25.9%;152;-7;154;174;144;174
146;Anaheim, CA;7.9;25.9%;142;4;155;102;156;125
147;Fort Worth, TX;7.9;26.1%;138;9;105;167;149;159
148;Hollywood, FL;7.9;26.5%;168;-20;156;126;140;130
149;Savannah, GA;7.9;26.7%;120;29;157;185;141;186
150;Plano, TX;7.9;27.0%;158;-8;158;150;148;155
151;San Jose, CA;7.9;27.4%;145;6;111;125;158;111
152;Jersey City, NJ;7.8;28.2%;178;-26;159;104;150;110
153;Tacoma, WA;7.8;28.4%;144;9;160;151;155;156
154;Columbia, SC;7.8;28.7%;137;17;161;191;154;190
155;New York, NY;7.8;28.8%;172;-17;118;108;153;79
156;Irvine, CA;7.7;29.1%;149;7;162;162;161;167
157;Miramar, FL;7.7;29.3%;N/A;N/A;163;149;151;151
158;Houston, TX;7.7;29.4%;151;7;121;161;152;135
159;Austin, TX;7.7;30.3%;155;4;125;170;159;162
160;Tampa, FL;7.7;30.5%;176;-16;164;166;157;170
161;Torrance, CA;7.6;31.1%;169;-8;165;118;165;142
162;Garden Grove, CA;7.6;31.2%;167;-5;166;116;166;136
163;Sunnyvale, CA;7.6;31.4%;146;17;167;129;167;146
164;Sterling Heights, MI;7.6;31.5%;163;1;168;164;163;171
165;Fremont, CA;7.6;31.7%;147;18;169;176;168;181
166;McKinney, TX;7.6;32.4%;159;7;170;183;162;184
167;Yonkers, NY;7.5;33.1%;174;-7;171;123;160;129
168;Mesquite, TX;7.5;33.2%;166;2;172;177;164;179
169;Pasadena, CA;7.5;34.0%;165;4;173;142;171;157
170;Cincinnati, OH;7.4;35.8%;115;55;175;169;169;176
171;Fullerton, CA;7.4;35.8%;177;-6;176;146;180;163
172;Grand Prairie, TX;7.4;35.9%;162;10;177;186;170;187
173;Seattle, WA;7.4;36.0%;160;13;140;135;172;113
174;Dallas, TX;7.4;36.0%;170;4;142;175;173;164
175;Irving, TX;7.4;36.0%;161;14;178;179;175;182
176;Arlington, TX;7.3;36.7%;171;5;179;172;179;178
177;Portland, OR;7.3;37.2%;154;23;146;165;176;152
178;Buffalo, NY;7.2;38.4%;140;38;181;153;181;161
179;Atlanta, GA;7.2;39.4%;164;15;150;184;174;166
180;Newark, NJ;7.2;39.6%;182;-2;182;145;178;149
181;New Orleans, LA;7.1;39.9%;156;25;183;190;177;191
182;Garland, TX;7.1;41.8%;179;3;184;181;182;185
183;Oakland, CA;7.0;42.6%;175;8;185;157;184;168
184;Paterson, NJ;6.9;44.6%;180;4;187;158;183;165
185;Bridgeport, CT;6.7;49.9%;184;1;188;168;186;175
186;Miami, FL;6.7;49.9%;187;-1;189;171;185;173
187;Pittsburgh, PA;6.6;51.3%;173;14;190;187;187;188
188;Los Angeles, CA;6.5;52.8%;181;7;174;178;189;172
189;Hialeah, FL;6.5;54.8%;191;-2;191;180;188;183
190;San Francisco, CA;6.4;55.6%;186;4;180;182;190;177
191;New Haven, CT;6.3;59.1%;183;8;192;188;191;189
192;Philadelphia, PA;6.2;61.2%;189;3;186;189;192;180
193;Alexandria, VA;5.9;68.2%;188;5;194;192;193;192
194;Glendale, CA;5.8;72.6%;190;4;195;193;194;195
195;Baltimore, MD;5.4;84.9%;193;2;193;195;196;194
196;Providence, RI;5.4;85.1%;192;4;197;196;195;196
197;Springfield, MA;5.4;85.8%;N/A;N/A;198;197;197;198
198;Washington, DC;5.1;97.3%;194;4;196;198;198;197
199;Boston, MA;4.4;129.9%;N/A;N/A;199;199;199;199
200;Worcester, MA;4.3;134.8%;N/A;N/A;200;200;200;200
